rainfall,temperature,humidity,stagnant_water,risk
102,26,44,0.8074302518167612,1
179,24,58,0.9620987857641177,1
92,22,98,0.7900135587918561,1
14,31,53,0.6905602324456406,0
106,35,65,0.5213006674135694,1
71,38,43,0.0867052118621836,1
188,24,64,0.9581707930039304,1
20,33,84,0.7583924139456815,0
102,24,81,0.6389493853342618,2
121,34,64,0.7590358455388498,1
74,36,57,0.7241033292731386,1
87,33,79,0.6372315797894869,1
116,39,47,0.9805768001799882,1
99,24,78,0.9033638126360249,1
103,31,79,0.6466649191171634,2
151,35,53,0.6931752114569247,1
130,35,71,0.05159580665871,1
149,26,90,0.6699174645500392,2
52,23,77,0.044165437710100175,1
1,20,72,0.588263756969931,0
87,24,62,0.9993534995658349,1
157,29,54,0.5558065814371796,1
37,24,72,0.4732101180813334,0
129,23,64,0.31285485650558753,1
191,21,56,0.12052257878646444,1
187,39,72,0.7310236714582816,2
20,29,86,0.19259902778563043,0
160,38,94,0.11528202124728437,1
57,20,41,0.4217626597305125,1
21,24,53,0.7953418379590974,0
88,32,92,0.7450645481202204,1
48,23,79,0.054882614646474925,0
58,35,79,0.4551436850361561,1
169,35,90,0.5224345760711689,1
187,21,78,0.6445466506258222,2
14,36,90,0.6501673504432282,0
189,39,45,0.36469724945730586,1
189,31,45,0.560677194003514,1
174,37,42,0.48106188384408644,1
189,22,46,0.8849983565232811,1
50,20,90,0.5302651326349002,0
107,20,47,0.4410321617481616,1
54,38,81,0.40448544968185074,1
63,30,91,0.5724277594334657,1
130,24,54,0.8039769794008976,1
50,31,86,0.5384014903807876,0
134,22,68,0.6616551750805415,1
20,20,72,0.737855766906525,0
72,20,91,0.5201681098787319,1
166,27,69,0.42681705665486436,1
17,29,78,0.8766653778624495,0
131,30,66,0.41750608402789213,1
88,31,75,0.4619428505755876,1
59,32,68,0.9903413133417771,1
13,31,77,0.0002375235758845795,0
8,33,96,0.18547290957672247,0
89,21,72,0.38396388991972574,1
52,38,76,0.9325899094252529,1
129,37,66,0.07002970574747103,1
83,22,94,0.009485433628498074,1
91,36,72,0.05268383597722859,1
110,27,43,0.08854341061361815,1
187,29,61,0.03759677320626087,1
198,21,41,0.47978132685650476,1
171,38,49,0.5807572072273277,1
7,28,44,0.2716869710690041,0
174,26,98,0.39828738397563557,1
34,23,49,0.09169933511143014,0
80,37,72,0.33637046382842206,1
163,32,93,0.5225191916345231,1
49,30,77,0.7322718071846451,0
103,23,52,0.003346362042979223,1
131,23,70,0.4673107665376526,1
1,29,86,0.2970028764548822,0
133,24,75,0.8528218216919013,2
53,28,84,0.7155533152342419,1
105,22,63,0.5891085344708948,1
3,36,91,0.2772656456967736,0
53,22,95,0.9103391020575343,1
190,35,54,0.04510067722032318,1
145,23,68,0.10946759867911515,1
43,37,47,0.39163014054035605,0
161,36,44,0.12443755729685635,1
189,26,68,0.956415697559425,1
13,24,86,0.7979893221433834,0
94,31,43,0.25898265160181366,1
47,36,51,0.5885542289732454,0
14,32,84,0.9823305150800816,0
199,22,41,0.8841989781315029,1
189,28,66,0.600798446442198,1
39,36,70,0.9037239671752705,0
